B3:AGE,I3:???,I6.1:GN,I6.2:FT,I6.3:PPN,I6.4:H&L,I6.5:OTHERS,I7.1:LIFE_J,I7.2:LIFE_B,I7.3:F_LIGHT,I7.4:CP,I7.5:OTHERS,I8.1:BAD_W,I8.2:FISH_R,I8.3:BOAT_P,I8.4:FISH_COMP,I8.5:OTHERS,Y_BOAT-RE,J4: REASON-NO,J5.1,J5.2,J5.3,J5.4,J5.5,J5.6,J5.7,J6.1,J6.2,J6.3,J6.4,J6.5,J6.6,J7.1,J7.2,J7.3,J7.4,J7.5,Cluster
46.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2017.6,1.4,4.4,4.0,2.0,4.0,4.4,3.2,4.2,4.0,3.6,4.0,3.8,4.2,3.6,3.4,3.8,3.8,4.2,4.2,0
46.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2017.6,0.8,3.6,4.6,1.6,4.4,4.4,3.2,4.4,4.4,3.8,4.2,4.4,4.4,4.4,3.4,4.2,4.4,4.6,4.2,2
43.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2018.2,1.4,4.6,4.0,2.4,4.6,4.4,3.0,4.8,4.6,4.0,4.0,4.4,4.0,4.4,3.2,4.4,4.4,4.4,4.2,2
46.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,2017.8,2.0,4.4,3.6,3.2,4.6,3.0,3.2,4.4,4.0,4.2,4.6,4.6,4.6,3.2,4.0,4.0,4.2,2.6,2.0,2
30.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2017.6,1.0,4.8,4.2,3.4,4.8,4.0,3.6,4.2,4.4,3.4,4.0,4.4,4.4,4.0,3.6,3.8,3.8,4.2,4.8,0
42.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,2018.0,3.0,4.6,4.0,3.0,4.4,3.0,3.8,4.6,4.8,4.0,4.6,4.2,4.8,3.0,4.0,4.4,4.4,3.2,2.4,0
37.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,2018.6,0.2,3.6,3.4,2.6,3.2,4.0,3.8,3.8,3.8,3.6,3.0,3.0,3.2,3.2,3.8,3.4,3.6,3.4,4.0,2
71.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2017.2,1.2,4.6,4.8,2.0,5.0,5.0,3.4,4.6,4.4,4.0,4.4,4.8,4.8,4.8,3.8,3.6,4.2,4.0,4.4,1
37.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2019.0,0.6,3.6,4.0,3.0,3.6,4.4,5.0,4.4,4.4,3.6,3.8,3.6,4.0,3.8,4.2,4.0,4.2,4.2,5.0,2
63.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2017.0,2.0,5.0,4.2,3.2,5.0,4.2,4.8,4.8,4.8,4.0,4.8,4.6,4.8,4.0,4.4,4.0,4.8,4.0,3.4,1
39.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,2017.2,0.6,4.8,4.8,2.2,4.8,4.8,3.4,4.8,4.4,4.4,4.4,4.2,3.8,4.0,3.0,4.2,4.2,4.4,3.6,1
24.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,2018.0,3.4,4.4,3.6,4.0,4.8,2.0,3.8,4.8,4.2,4.2,4.4,4.4,4.2,2.4,4.8,4.0,4.2,2.4,2.0,2
51.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,2018.0,2.2,4.6,3.4,3.0,4.0,3.2,5.0,4.2,4.2,3.2,3.8,4.0,4.4,3.2,5.0,3.6,3.6,3.8,4.0,2
25.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,2017.6,2.6,4.6,3.8,3.2,4.8,2.8,4.0,4.8,4.4,4.0,4.6,4.6,4.4,3.2,4.8,4.2,4.2,3.2,3.0,0
44.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,2017.0,1.4,5.0,4.6,2.4,4.8,4.6,4.0,4.8,4.8,4.4,4.6,4.8,4.6,4.8,4.6,4.6,5.0,4.8,5.0,1
63.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2017.0,1.0,5.0,5.0,3.0,5.0,5.0,4.6,5.0,4.8,4.4,4.8,4.6,4.6,4.6,4.4,4.8,4.6,4.8,4.4,1
22.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2017.2,1.2,3.6,4.0,2.8,4.2,3.2,3.4,4.2,4.4,4.6,4.4,4.4,4.4,3.8,3.6,4.0,4.2,3.8,3.4,0
64.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2016.8,0.8,4.6,4.6,2.8,4.6,3.8,4.2,4.6,4.2,3.2,4.2,4.6,4.6,4.6,4.6,3.4,4.2,4.6,4.6,3
61.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2018.2,3.2,4.4,3.4,3.4,5.0,3.4,4.6,5.0,4.8,5.0,5.0,5.0,5.0,3.4,3.8,4.6,4.8,3.2,2.8,2
37.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2018.2,0.2,4.8,4.8,1.4,4.6,4.8,3.8,4.8,4.8,4.4,4.4,4.2,4.8,4.8,4.2,4.8,4.4,4.4,5.0,1
70.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2017.2,1.4,3.8,4.6,1.8,4.8,4.8,4.0,4.4,4.8,4.2,4.4,4.6,4.6,4.8,4.6,4.0,4.2,3.8,4.6,3
44.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,2017.0,1.4,5.0,4.6,2.4,4.8,4.6,4.0,4.8,4.8,4.4,4.6,4.8,4.6,4.8,4.6,4.6,5.0,4.8,5.0,1
51.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,2018.0,2.2,4.6,3.4,3.0,4.0,3.2,5.0,4.2,4.2,3.2,3.8,4.0,4.4,3.2,5.0,3.6,3.6,3.8,4.0,2
43.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,2018.0,1.0,5.0,4.2,2.6,5.0,4.6,2.8,5.0,4.4,4.2,4.4,4.6,4.4,4.6,4.0,4.4,4.4,4.6,5.0,1
42.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,2018.6,1.6,4.4,3.8,2.4,4.8,4.2,4.0,4.8,4.8,4.8,4.8,4.8,5.0,4.0,4.0,4.8,5.0,4.2,3.2,2
33.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,2017.4,2.4,4.4,4.2,2.4,4.2,3.4,4.2,4.4,4.0,4.2,4.4,4.2,4.2,3.4,4.0,3.8,4.4,3.4,3.4,0
64.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,2018.0,1.0,4.0,4.0,3.0,4.0,2.0,5.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,2
75.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2019.0,3.0,5.0,4.0,2.0,3.0,4.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,2
48.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2019.0,3.0,3.0,3.0,2.0,3.0,4.0,5.0,4.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,5.0,2
52.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,2019.0,1.0,4.0,3.0,2.0,3.0,3.0,5.0,3.0,4.0,2.0,3.0,3.0,4.0,3.0,5.0,3.0,3.0,4.0,5.0,2
38.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2019.0,1.0,4.0,5.0,1.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,5.0,5.0,5.0,2
81.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2020.0,4.0,3.0,3.0,3.0,3.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,3.0,3.0,3.0,5.0,2
50.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2020.0,1.0,4.0,4.0,3.0,4.0,3.0,5.0,4.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,4.0,4.0,2
50.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2020.0,1.0,5.0,5.0,1.0,5.0,4.0,5.0,5.0,5.0,1.0,3.0,5.0,4.0,3.0,5.0,5.0,5.0,5.0,5.0,2
51.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2019.0,2.0,2.0,3.0,3.0,3.0,3.0,5.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,5.0,5.0,2
37.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,2020.0,0.0,3.0,3.0,3.0,3.0,4.0,5.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,5.0,3.0,4.0,4.0,5.0,2
36.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2019.0,1.0,5.0,5.0,2.0,4.0,5.0,5.0,3.0,5.0,5.0,5.0,4.0,5.0,5.0,1.0,3.0,4.0,4.0,5.0,2
61.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2017.0,0.0,5.0,5.0,1.0,5.0,5.0,4.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1
73.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2017.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2
56.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2017.0,1.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,3.0,3.0,5.0,5.0,5.0,4.0,1.0,3.0,5.0,5.0,5.0,2
44.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2014.0,2.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,2
50.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2017.0,4.0,1.0,5.0,2.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,1.0,5.0,4.0,5.0,5.0,2
50.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2014.0,4.0,2.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,5.0,1.0,4.0,5.0,2
77.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2017.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2
64.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2016.0,3.0,5.0,5.0,4.0,5.0,1.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,2
35.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2016.0,4.0,4.0,5.0,1.0,5.0,1.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,2
30.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2017.0,0.0,5.0,4.0,5.0,5.0,3.0,5.0,4.0,5.0,4.0,4.0,5.0,5.0,4.0,2.0,5.0,4.0,4.0,5.0,2
34.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2017.0,1.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,3.0,5.0,2.0,5.0,5.0,5.0,5.0,2
57.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2017.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3
64.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2016.0,0.0,4.0,4.0,2.0,4.0,4.0,2.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,3.0,4.0,4.0,4.0,2.0,2
55.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,2016.0,3.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,2
32.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2018.2,3.0,3.4,4.0,2.6,4.2,4.2,3.2,4.2,4.0,4.0,4.0,4.0,4.2,4.2,3.4,4.2,4.0,4.2,4.8,0
37.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2018.4,0.8,3.6,4.0,2.6,4.0,4.6,5.0,4.6,4.6,4.0,4.0,4.2,4.2,4.0,4.2,4.2,4.6,4.4,5.0,0
44.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2017.2,1.0,3.4,4.0,2.4,4.2,4.2,3.2,4.8,3.6,3.8,4.6,4.8,4.8,5.0,4.2,3.8,4.4,4.8,4.8,2
40.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2017.4,1.4,4.6,4.2,1.6,4.4,4.6,2.2,4.6,4.4,4.6,4.8,4.4,4.6,4.6,3.0,4.0,4.4,4.6,4.6,1
52.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2018.4,1.0,3.2,3.6,2.8,3.6,3.6,3.4,3.6,4.4,3.8,4.0,4.2,4.4,4.6,4.0,3.6,3.2,3.8,4.4,2
24.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2017.8,2.8,4.0,3.2,4.0,4.6,2.2,3.8,4.6,4.4,4.4,4.6,4.2,4.4,2.2,4.2,4.0,4.2,2.4,2.0,2
56.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2017.2,0.8,4.6,4.6,1.4,4.6,4.6,5.0,4.6,4.2,4.0,4.4,4.6,4.6,4.0,3.6,4.4,4.6,4.8,5.0,3
30.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2017.6,1.8,5.0,4.4,4.2,4.2,3.4,4.2,4.0,4.2,3.6,4.2,4.6,4.4,3.0,4.2,4.2,4.2,3.6,3.8,2
28.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2018.0,2.6,4.4,4.0,3.6,4.8,3.2,3.6,4.8,4.6,4.4,4.8,4.8,4.8,3.2,4.4,4.8,4.6,3.2,3.0,2
49.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017.6,0.8,4.2,4.2,2.8,4.2,4.2,4.0,4.0,4.4,4.2,4.2,4.4,4.2,4.2,4.6,4.2,4.2,4.4,4.6,2
28.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2018.0,2.2,4.4,4.0,2.8,4.8,4.0,3.6,4.8,4.8,4.2,4.8,4.8,4.8,4.0,4.4,4.8,4.8,4.0,4.0,2
38.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,2018.0,1.2,4.0,4.8,1.8,4.8,5.0,5.0,5.0,4.6,4.0,4.4,4.6,4.6,4.0,3.4,4.6,5.0,4.8,5.0,2
29.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2017.8,1.4,4.4,4.4,3.0,4.6,4.2,3.0,4.4,4.6,4.0,4.4,4.6,4.6,4.4,3.2,4.6,4.4,4.4,5.0,3
39.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2016.8,0.6,4.0,4.8,3.4,4.0,3.8,4.0,4.2,4.4,3.6,4.2,4.4,4.4,4.4,3.4,3.8,3.8,4.0,4.8,0
65.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2017.0,2.0,5.0,4.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,4.0,5.0,5.0,5.0,2
47.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2018.0,0.0,5.0,5.0,1.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,1.0,2
52.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017.0,2.0,5.0,5.0,3.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,2
45.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2017.0,3.0,3.0,4.0,3.0,5.0,5.0,4.0,5.0,4.0,3.0,3.0,4.0,5.0,4.0,4.0,3.0,4.0,4.0,5.0,2
61.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018.0,3.0,5.0,5.0,1.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,2
56.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2018.0,0.0,5.0,5.0,1.0,5.0,5.0,1.0,5.0,1.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,2
55.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2017.0,3.0,5.0,5.0,1.0,5.0,2.0,1.0,5.0,1.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2
36.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2017.0,3.0,5.0,5.0,1.0,5.0,1.0,5.0,5.0,2.0,1.0,5.0,3.0,5.0,5.0,4.0,2.0,3.0,5.0,5.0,2
43.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,2017.0,2.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,3.0,5.0,5.0,5.0,2
57.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2015.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2
41.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018.0,3.0,3.0,4.0,3.0,5.0,4.0,3.0,5.0,4.0,3.0,4.0,5.0,5.0,5.0,3.0,4.0,3.0,4.0,5.0,2
44.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2015.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2
61.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2017.0,2.0,4.0,5.0,2.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,3.0,2
60.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2017.0,0.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,2
39.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2016.0,0.0,3.0,5.0,5.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2
61.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2017.4,0.2,3.8,4.4,1.8,4.2,4.2,4.4,4.2,4.6,4.0,4.6,4.6,4.6,4.6,4.8,4.6,4.2,4.2,4.4,2
46.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2017.6,1.4,3.0,2.8,2.8,3.4,3.4,3.2,4.2,3.4,3.4,4.2,3.4,4.0,2.8,4.2,3.2,3.2,2.6,2.8,2
23.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2017.4,1.8,4.4,4.8,2.4,4.6,3.2,3.8,4.6,4.2,4.4,4.2,4.6,4.2,3.8,3.8,4.2,4.2,3.6,3.2,0
49.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017.0,0.8,4.6,4.6,2.0,4.4,4.4,3.0,4.6,4.4,4.2,4.4,4.6,4.4,4.4,3.8,4.4,4.6,4.6,4.6,1
43.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2017.8,0.6,4.8,4.2,2.4,4.8,4.6,3.0,4.8,4.4,4.4,4.6,4.4,4.6,4.6,3.6,4.0,4.2,4.6,5.0,1
56.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2017.4,1.2,4.8,4.8,1.2,4.6,4.2,3.4,4.6,2.8,3.8,4.2,4.8,4.8,4.4,4.2,4.4,4.8,4.8,4.2,2
44.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017.6,0.8,4.8,4.8,1.2,4.6,4.8,2.8,4.8,4.8,4.6,4.8,4.8,4.6,4.8,2.4,4.6,4.0,4.8,3.6,2
24.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2018.2,4.4,4.8,3.2,4.2,5.0,1.4,4.2,5.0,4.4,4.4,4.6,4.6,4.4,1.6,5.0,4.4,4.4,1.6,1.0,2
30.0,4.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2017.4,1.6,2.4,3.2,2.4,3.2,3.6,4.8,3.8,4.4,3.8,4.2,4.2,4.2,4.2,3.8,3.8,3.8,4.0,4.4,2
37.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2017.4,0.6,3.6,4.2,2.4,4.0,4.4,4.4,4.2,4.4,4.0,4.4,4.4,4.2,4.0,2.4,4.2,4.4,4.2,4.4,2
